[(5, 33, 11),
 (27, 5, 17),
 (8, 12, 29),
 (32, 12, 5),
 (19, 21, 9),
 (3, 9, 37),
 (9, 23, 17),
 (33, 6, 10),
 (18, 9, 22),
 (11, 35, 3),
 (10, 2, 37),
 (2, 45, 2),
 (6, 19, 24),
 (45, 1, 3),
 (24, 20, 5),
 (19, 28, 2),
 (19, 4, 26),
 (16, 17, 16),
 (13, 28, 8),
 (22, 10, 17),
 (2, 5, 42),
 (2, 23, 24),
 (2, 19, 28),
 (26, 14, 9),
 (14, 3, 32),
 (5, 29, 15),
 (30, 16, 3),
 (13, 14, 22),
 (38, 6, 5),
 (13, 7, 29),
 (5, 3, 41),
 (11, 27, 11),
 (25, 3, 21),
 (21, 17, 11),
 (34, 13, 2),
 (9, 38, 2),
 (8, 33, 8),
 (12, 18, 19),
 (4, 40, 5),
 (15, 31, 3),
 (5, 13, 31),
 (17, 12, 20),
 (39, 2, 8),
 (6, 10, 33),
 (18, 15, 16),
 (32, 3, 14),
 (1, 39, 9),
 (2, 29, 18),
 (13, 23, 13),
 (2, 3, 44),
 (17, 3, 29),
 (29, 7, 13),
 (21, 23, 5),
 (8, 5, 36),
 (36, 5, 8),
 (8, 14, 27),
 (35, 10, 4),
 (15, 25, 9),
 (14, 10, 25),
 (22, 6, 21),
 (23, 2, 24),
 (43, 4, 2),
 (4, 43, 2),
 (15, 8, 26),
 (13, 21, 15),
 (30, 9, 10),
 (23, 19, 7),
 (27, 21, 1),
 (5, 26, 18),
 (11, 32, 6),
 (24, 23, 2),
 (26, 16, 7),
 (7, 28, 14),
 (1, 33, 15),
 (24, 12, 13),
 (34, 8, 7),
 (8, 3, 38),
 (10, 30, 9),
 (16, 20, 13),
 (4, 16, 29),
 (8, 36, 5),
 (39, 8, 2),
 (23, 7, 19),
 (14, 16, 19),
 (5, 21, 23),
 (17, 27, 5),
 (31, 1, 17),
 (4, 24, 21),
 (27, 8, 14),
 (9, 19, 21),
 (5, 6, 38),
 (1, 42, 6),
 (2, 12, 35),
 (33, 15, 1),
 (1, 16, 32),
 (11, 6, 32),
 (12, 10, 27),
 (20, 11, 18),
 (36, 1, 12),
 (5, 36, 8)]
